talk_id,speaker_occupation
1,author
1,educator
2,climate advocate
3,technology columnist
4,activist for environmental justice
5,global health expert
5,data visionary
6,life coach
6,expert in leadership psychology
7,actor
7,comedian
7,playwright
8,architect
9,philosopher
9,cognitive scientist
10,pastor
10,author
11,"co-founder, architecture for humanity"
12,filmmaker
13,epidemiologist
13,philanthropist
14,human-computer interface designer
15,tech visionary
16,violinist
17,pianist
17,composer
18,inventor
18,engineer
19,industrial designer
20,founder of wikipedia
21,education visionary
22,humorist
22,web artist
23,blogger
23,cofounder
23,six apart
24,anthropologist
24,expert on love
25,playwright
25,activist
26,quantum physicist
27,evolutionary biologist
28,economist
29,writer
30,psychologist
30,happiness expert
31,psychologist
32,neuroscience
32,cancer researcher
33,crusader against aging
34,"founder, grameenphone"
35,investor
35,advocate for moral leadership
36,nonprofit venture capitalist
37,president-elect of afghanistan
38,aircraft engineer
39,arctic explorer
40,musician
40,activist
41,photographer
42,biomedical inventor
43,mathematician
43,statistician
44,skeptic
45,inventor
45,futurist
46,digital visionary
47,musician
47,activist
48,marketer
48,success analyst
49,performance poet
49,multimedia artist
50,physician
50,author
51,author
52,global prioritizer
53,anthropologist
53,ethnobotanist
54,photographer
55,astrophysicist
56,journalist
56,philosopher
57,writer
58,innovation consultant
59,dance company
60,actor
60,playwright
60,social critic
61,inventor
62,physicist
62,personal fab pioneer
63,journalist
64,activist
65,biologist
66,photojournalist
67,primatologist
67,environmentalist
68,marketer
68,author
69,biologist
69,nobel laureate
70,master of visual illusions
71,inventor
72,futurist
73,graphic designer
74,planetary futurist
75,architect
76,car designer
77,singer
77,performance artist
78,designer
78,creative director
78,ideo
79,artist
80,philosopher
81,science writer
81,innovation consultant
81,conservationist
82,biologist
82,genetics pioneer
83,experimental audio-visual artist
84,primate authority
85,nature photographer
86,biologist
86,biomechanics researcher
87,singer
87,songwriter
88,cellist
88,singer-songwriter
89,philosopher
89,cognitive scientist
90,musician
91,architect
92,online commerce pioneer
93,performance poet
93,multimedia artist
94,singer
94,songwriter
95,singer
95,songwriter
96,priest
97,evolutionary biologist
98,satirist
99,musician
100,drone maker
101,fiddler
102,computer scientist
102,entrepreneur
102,philanthropist
103,singer
103,songwriter
104,social critic
105,designer
105,educator
106,environmentalist
106,futurist
107,computer designer
107,brain researcher
108,marine biologist
109,software architect
110,venture capitalist
111,economist
112,interaction designer
112,software developer
113,buddhist scholar
114,architect
114,experience designer
115,military strategist
116,string quartet
117,general manager of microsoft's virtual earth
118,global health expert
118,data visionary
119,explorer
119,inventor
119,outer space dreamer
120,philosopher
120,cognitive scientist
121,medical futurist
122,artist
122,storyteller
122,internet anthropologist
123,assumption-busting economist
124,game designer
125,performance poet
125,multimedia artist
126,medical animator
127,marketing expert
128,economist
129,economist
130,inventor
131,investment banker
132,university founder
133,novelist
133,poet
134,investor
134,advocate for moral leadership
135,musician
135,activist
136,musician
136,activist
137,producer
138,inventor
139,dictionary editor
140,journalist
141,artist
142,psychologist
143,psychologist
144,filmmaker
145,paleoanthropologist
146,artist
147,technology forecaster 
148,engineer
149,planetary scientist
150,dancer
151,entrepreneur
152,roboticist
153,illustrator
153,author
154,user anthropologist
155,brain expert
156,economist
157,doctor
158,monk
158,author
158,photographer
159,legal activist
160,dna origamist
161,environmental scientist
162,futurist
163,epidemiologist
163,philanthropist
164,biologist
165,mathematician
166,designer
167,physicist
168,physicist
168,energy guru
169,mathemagician
170,psychologist
171,connector
172,tinkerer
173,novelist
174,investor
175,ecologist
176,filmmaker
177,oceanographer
178,design curator
179,architect
180,guitarist
181,social innovator
182,college president
183,technology columnist
184,artist
185,ted curator
186,transport networker
187,city evangelist
188,illustrator
189,environmental writer
190,digital community builder
191,theremin player
192,historian of science
193,architect
194,singer
194,songwriter
195,jugglers
196,kenyan mp
197,venture capitalist
198,researcher
199,educator
199,computing pioneer
200,biologist
200,genetics pioneer
201,tech visionary
202,neuroanatomist
203,architect
204,author
204,publisher
204,education activist
205,religious scholar
206,physicist
206,education activist
207,architect
208,brain researcher
209,astronomer
209,educator
209,skeptic
210,singer-songwriter
211,illustrator
212,filmmaker
213,designer
214,theoretical physicist
215,climate advocate
216,human-computer interaction researcher
217,composer
217,inventor
218,legal expert
219,cardiologist
220,novelist
221,physicist
222,physicist 
223,band
224,ceo
225,mycologist
226,evolutionary biologist
227,juggler
228,hacker
229,"ceo, public radio international (pri)"
230,food writer
231,oceanographer
232,designer
233,sculptor
234,doctor
235,economist
236,memeticist
237,polymath
238,singer-songwriter
239,anthropologist
239,ethnobotanist
240,physicist
241,historian of science
242,artist
243,physician
243,author
244,biologist
245,venture capitalist
246,economist
247,conductor
248,tech visionary
249,singer
249,songwriter
250,musician
251,space activist
252,photographer
253,guitarist
254,botanist
254,activist
255,animating neurobiologist
256,filmmaker
257,social media theorist
258,singer
258,songwriter
259,physicist
260,anthropologist
260,expert on love
261,preacher
262,author
263,magician
264,psychologist
265,craft artist
265,product designer
266,novelist
266,poet
267,paleoanthropologist
268,artist
268,storyteller
268,internet anthropologist
269,architecture critic
270,digital visionary
271,bioengineer
272,origamist
273,engineer
273,origamist
274,particle physicist
275,genographer
276,"director of photography, national geographic"
277,close-up card magician
278,animal behaviorist
279,singer
279,songwriter
280,musician
280,inventor
281,education researcher
282,blogger
282,activist
283,african grey parrot
284,dna origamist
285,space activist
286,entrepreneur
286,marketer
287,educator
288,primatologist
288,environmentalist
289,physician
289,disaster-preparedness activist
290,digital librarian
291,oceanographer
292,storyteller
293,traveler
294,lunch lady
295,social psychologist
296,playwright
296,activist
297,angel investor
298,ai pioneer
299,psychologist
300,counselor
300,coach
300,baker
301,toy designer
302,psychologist
303,roboticist
304,graphic designer
305,constitutional law scholar
306,designer
307,photojournalist
308,game designer
309,historian
310,writer
311,human beatbox
312,physicist
313,design curator
314,journalist
315,physician
315,author
316,expert
317,engineer
318,positive psychologist
319,photographer
320,civilization scholar
321,performance poet
321,multimedia artist
322,inventor
323,filmmaker
324,spiritual leader
325,vedantic teacher
326,preacher
327, chairman of the cordoba initiative
328,buddhist scholar
329,journalist
329,philosopher
330,inventor
331,finance journalist
332,planet walker
333,designer
334,nose
335,physicist
336,political scientist
336,journalist
337,planetary scientist
338,comedian
339,environmentalist
339,futurist
340,fashion designer
341,filmmaker
342,astrophysicist
343,technologist
343,futurist
344,chef
345,internet entrepreneur
346,bioengineer
347,writer
348,entrepreneur
349,automotive researcher
350,inventor
351,folk musician
352,designer
353,bee expert
354,entrepreneur
355,psychologist
355,happiness expert
356,author
357,cave scientist
358,mathematician
359,tech visionary
360,reporter
361,biochemist
362,artist
363,paleontologist
364,inventor
365,designer
366,designer
367,cartoonist
368,baker
369,writer
370,designer at play
371,type designer
372,world-builder
373,entrepreneur
374,doctor
375,inventor
376,paleontologist
377,athlete
377,actor
378,biochemist
379,fiddler
380,idea guy
381,philanthropist
382,writer
383,graphic designer
384,mit grad student
385,psychologist
386,futurist
387,maestro
388,ensemble
389,oceanographer
390,astronomer
391,visual storyteller
392,oceanographer
393,ichthyologist
394,photographer
394,explorer
395,twitter co-founder
396,designer
396,theorist
397,conservationist
398,tree researcher
399,tv host
400,pianist
401,cognitive scientist
401,design critic
402,researcher
403,athlete
403,actor
404,play researcher
404,psychiatrist
405,inventor
406,philosopher
406,cognitive scientist
407,behavioral economist
408,maker
408,critical thinker
409,humorist
410,business owner
410,activist
411,inventor
412,investor
412,advocate for moral leadership
413,technology columnist
414,coach
415,virus hunter
416,poet
417,newspaper designer
418,aerialist
419,designer
420,military analyst
421,filmmaker
422,political scientist
423,molecular biologist
424,philosopher-comic
425,skeptimist
426,green auto pioneer
427,author
427,thinker
428,composer
429,investor
429,human guinea pig
429,author
430,marketer
430,rock climber
431,figurer
432,designer
433,technologist
434,statistician
435,cartoonist
436,economist
437,neuroscientist
438,polymorphic playwright
439,science journalist
440,physicist 
441,physicist
441,military theorist
442,astronaut
442,engineer
442,entrepreneur
442,physician
442,educator
443,sculptor
444,climate advocate
445,food
445,agriculture expert
446,marketer
446,author
447,pianist
448,global health expert
448,data visionary
449,technologist
449,visionary
450,a capella ensemble
451,sustainable-business pioneer
452,behavioral economist
453,writer
454,planetary scientist
455,designer
456,speaker
456,author
457,entrepreneur
458,first lady of the united states
459,educator
460,guitarist
461,college president
462,inventor
462,futurist
463,photographer
464,publisher
464,philanthropist
464,poet
465,media exec
466,inventor
467,engineer
467,executive
468,evolutionary psychologist
469,biologist
470,marketer
470,success analyst
471,biospherian
472,social media theorist
473,deprogrammer
474,roboticist
475,organist
476,psychologist
477,economist
478,new philanthropist
479,endurance runner
480,mathemagician
481,tinkerer
482,architect
483,artist
484,designer
485,development economist
486,biochemist
487,environmentalist
487,futurist
488,sculptor of light
488,space
489,physician scientist
490,neurobiologist
491,anthropologist
492,british prime minister
493,philosopher
494,experimental audio-visual artist
495,aquatic ape theorist
496,micro-sculptor
497,inventor
498,chief economist
498,senior vice president
498,world bank
499,science writer
499,innovation consultant
499,conservationist
500,hip-hop artist
501,career analyst
502,wireless electrician
503,global health expert
503,data visionary
504,artist
505,biodiversity archivist
506,optical innovator
507,social commentator
508,creative technologist
509,stuntman
510,photographer
511,coldwater swimmer
512,cognitive neuroscientist
513,musician
514,underworld investigator
515,architect
516,producer
517,neurological anthropologist
518,musician
519,net watchdog
520,internet scientist
521,inventor
522,photographer
523,investor
523,advocate for moral leadership
524,global strategist
525,designer
526,religious scholar
527,astrophysicist
528,graphic designer
529,food urbanist
530,professor of management
531,novelist
532,neuroscientist
532,artist
533,writer
534,landscape ecologist
535,robotics designer
536,advertising guru
537,neuroscientist
538,sound consultant
539,marketing whiz
540,computer graphics pioneer
541,conductor
541,leadership expert
542,inventor
543,economist
543,development visionary
544,quantum physicist
545,applied scientist
545,innovator
546,writer
547,mathematician
548,brass virtuoso
549,tech anthropologist
550,"co-founder, architecture for humanity"
551,atmospheric chemist
552,photographer
553,cultural diplomacy expert
554,"director of research, samsung research america"
555,designer
556,social entrepreneur
557,mythologist
558,designer
559,global health expert
559,data visionary
560,resilience leader
561,dune architect
562,dancer
562,actor
562,activist
563,politician
563,writer
564,british prime minister
565,astronomer
566,environmental activist
567,puzzlemaster
568,anti-trafficking crusader
569,comedian
570,cultural historian
571,vision activist
572,arab sexuality expert
573,macroeconomist
574,photographer
575,entrepreneur
576,marine biologist
577,aphorist
578,social entrepreneur
578,lawyer
579,physicist 
580,social entrepreneur
581,political philosopher
582,social entrepreneur
583,solar adventurer
584,brain expert
585,x-ray visionary
586,longevity coach
586,explorer
587,herpetologist
588,jazz legend
589,professor
590,neuroscientist
590,primatologist
590,writer
591,motivational speaker
592,wildlife conservationist 
593,educator
594,engineer
595,author
596,comedian
596,voice artist
597,illusionist
597,endurance artist
598,investor 
599,surgeon
600,percussionist
601,evolutionary biologist
602,slam poet
603,health
603,human services expert
604,architect
605,playwright
605,activist
606,social entrepreneur
607,entrepreneur
608,author
609,behavioral economist
610,healthcare revolutionary
611,chemist
612,cancer doctor
613,sculptor
614,"founder, transparency international"
615,chef
615,activist
616,software architect
617,politician
618,athlete
618,actor
619,philanthropist
620,digital visionary
621,legal activist
622,cardiologist
622,geneticist
623,livestock handling designer
623,autism activist
624,visual neuroscientist
625,artist
626,musician
627,behavioral economics founder
628,cricket commentator
629,technologist
630,physicist
631,director
632,dance adventurers
633,happiness teacher
634,inventor
635,venture capitalist
636,chef
637,magician
638,entrepreneur
639,biochemist
639,cell biologist
640,social scientist
641,author
641,satirist
642,game designer
643,adventure physician 
644,director
644,writer
645,neuroscientist
645,philosopher
646,biologist
647,executive
647,simplicity guru
648,planetary
648,atmospheric scientist
649,violinist
650,acting
650,voice coach
651,anti-slavery activist
652,education activist
653,media expert 
654,entrepreneur
655,child prodigy
656,game designer
657,author
658,inventor
659,roboticist 
660,educator
661,singer
661,songwriter
662,writer
663,executive
664,roboticist
665,curator
666,composer
666,conductor
667,marine biologist
668,skeptic
668,conjuror
669,inventor
670,designer
671,technologist
671,city councilman
672,philanthropist
673,scientist
673,inventor
674,ocean rower
675,chemist
676,data scientist
677,development economist
678,leadership expert
679,marine ecologist
680,innovation advocate
681,electronic music pioneer
682,physician
682,social scientist
683,polymath
684,marine ecologist
685,educator
686,actor
686,comedian
686,playwright
687,psychiatrist
687,neurologist
687,author
688,cancer researcher
689,journalist
690,conservation biologist
691,geophysicist
692,biologist
692,genetics pioneer
693,author
693,educator
694,media maven
695,filmmaker
696,vaccine visionary
697,singer
698,legal activist
699,interface designer
700,photographer
701,"founder, 4chan"
702,physicist 
703,creative entrepreneur 
704,political philosopher
705,conservationist
706,advertising guru
707,environmentalist
707,futurist
708,musician
708,artist
708,writer
709,skeptic
710,user experience master
711,behavioral ecologist
712,entrepreneur
713,dancer
713,choreographer
714,ceo
714,author
715,designer
715,illustrator
715,typographer
716,innovation consultant
717,neuroscientist 
718,entrepreneur
718,lego enthusiast
719,social media theorist
720,architect
721,marine biologist
722,scientist
722,artist
723,architect
723,designer
724,mathematician
725,social entrepreneur
726,tree researcher
727,global health expert
727,data visionary
728,ecologist
728,writer
729,rational optimist
730,blogger
730,digital visionary
731,novelist
732,whistleblower
733,"creator, the 99"
734,astronomer
735,entrepreneur
736,surgeon
736,inventor
737,psycho-economist
738,marine toxicologist
739,online commerce pioneer
740,oceanographer
741,cognitive psychologist
742,coldwater swimmer
743,market transformer
744,author
744,journalist
745,senator
746,game changer
747,producer
748,comedian
749,entrepreneur
750,data journalist
751,journalist
752,writer
752,thinker
753,cartoonist
754,writer
755,online marketing whiz
756,happiness researcher
757,sustainability expert
758,spiritual leader
759,entrepreneur
760,artist
760,photographer
761,education researcher
762,artist
763,diplomat
764,arts administrator
765,marketer
765,author
766,oceanographer
766,biogeochemist
767,ted curator
768,writer
769,physician
769,social scientist
770,musician
771,artist
772,writer
773,hiv/aids fighter
774,activist
774,singer-songwriter
775,designer
776,sound consultant
777,ornithologist
778,journalist
779,computational neuroscientist
780,analytical psychologist
781,public health expert
782,green designer
783,economist
784,marine biologist
785,global health expert
785,data visionary
786,brand strategist
787,plant neurobiologist
788,philanthropist
789,building activist
790,artist
790,engineer
791,humorist
791,web artist
792,city councilman
793,microlender
794,food scientist
795,artist
795,activist
796,editorial cartoonist
797,electronic music pioneer
798,scientist
798,innovator
799,diplomat
800,chef
801,entomologist
802,multimedia artist
803,gaming theorist
804,voting system designer
805,oceanographer
806,optogeneticist
807,musician
808,humanitarian design activist
809,ethnic conflicts scholar
810,photographer
811,labor-rights activist
812,ecologist
813,mathematician
814,philosopher
815,computer scientist
815,educator
816,designer
816,educator
817,high seas policy advisor
818,neuropsychologist
819,activist
819,social entrepreneur
820,software entrepreneur
821,builder
822,aspiring organic farmer
823,mediator
824,ecological entomologist
825,product developer
826,green chef
827,change catalyst
828,author
828,educator
828,activist
829,corrections pioneer
830,journalist
831,educator
832,website co-founders
833,trust researcher
834,author
834,educator
835,conservationists
835,filmmakers
836,"coo, facebook"
837,activist for environmental justice
838,vulnerability researcher
839,psychologist
840,journalist
841,writer
841,psychologist
842,researcher
843,physician
843,cancer researcher
844,"director, the institute for global happiness"
845,nobel peace laureate
846,cyborg anthropologist 
847,designer
848,wellness specialist
849,instructional designer
850,author
850,activist
851,soprano
852,social justice
852,green energy activist
853,scientific visualization expert
854,roboticist 
855,writer
855,columnist
856,healthcare communicator
857,cartoonist 
858,artist
858,scientist
858,entrepreneur
859,writer
860,landscape architect
861,tech publisher
862,media maven
863,journalist
863,runner
864,poet
864,playwright
865,author
865,marketer
866,roboticist 
867,somali doctors who treat women refugees
868,architect
869,whistler
870,journalist
871,language 
872,investor
872,advocate for moral leadership
873,entrepreneur
874,former us secretary of state
875,economist
876,facial surgeon
877,explorer
877,ethnographer
878,computer theorist
879,piano trio
880,journalist
881,street artist
882,internet activist
882,computer engineer
883,philanthropist
884,surgeon
885,journalist
886,educator
886,social entrepreneur
887,cognitive scientist
888,natural resources expert
889,op-ed columnist 
890,physicist
891,activist
891,volunteer firefighter
892,lighting designer
893,poet
894,global health expert
894,data visionary
895,primatologist
896,ethicist
897,berkeley bionics' ceo
898,soprano
899,language teacher
900,security consultant
901,puppeteers
902,engineer
903,composer
903,conductor
904,educator
905,military leader
906,google fellow
907,filmmaker
908,entrepreneur
909,inclusivity activist
910,musician
910,activist
911,historian
912,artist
912,organizer
913,film critic
913,blogger
914,farmer
914,technologist
915,surgeon
916,sociologist
917,wrongologist
918,educator
919,science writer
920,entrepreneur
921,health policy expert
922,security expert
923,biological engineer
924,software engineer
925,toymaker
926,organizer
926,author
927,9/11 mothers
928,architect
928,engineer
929,designer
930,physicist
930,cosmologist
931,filmmaker
932,polar photographer
933,biomedical engineer
934,entrepreneur
935,technologist
936,physicist
937,neuroengineer
938,designer
939,pediatric anesthesiologist
940,marine biologist
941,thinker
942,pranksters
943,data artist
944,epidemiologist
945,iranian visual artist
946,journalist
947,violinist
948,provocateur
949,roboticist 
950,graphic designer
951,physicist
952,designer
953,philosopher
953,entrepreneur
954,dinosaur digger
955,artist
956,chief economist
956,senior vice president
956,world bank
957,historian
958,communicator
959,physician scientist
960,artist
960,curator
961,entrepreneur
962,photographer
963,beatjazz inventor
963,controllerist
964,cellist
965,"executive chair, ford motor co."
966,linguist
966,educator
967,cartoonist
968,artist
969,comedian
969,activist
970,community activist
971,computational neuroscientist
972,e-patient
973,friend of the high line
974,technologist
975,polymath
976,educator
977,author
977,producer
978,tissue engineering researcher
979,internet freedom activist
980,anti-extremism activist
981,economist
981,journalist
981,broadcaster
982,journalist
983,cybersecurity expert
984,actor
985,algoworld expert
986,designer
987,politician
988,theorist
989,psychologist
990,anti-hunger leader
991,sound consultant
992,journalist
993,communications technology innovator
994,evolutionary biologist
995,engineer
995,biodiversity scientist
996,psychologist
997,playwright
997,activist
998,planetary futurist
999,penguin expert
1000,peace activist
1001,stellar astronomer
1002,techno-illusionist
1003,behavioral economist
1004,geneticist
1005,filmmaker
1006,inventor
1007,author
1007,zen priest
1008,historian of technology
1008,culture
1009,actor
1009,writer
1010,chemist
1011,artist
1012,political economist
1013,underworld investigator
1014,artist
1014,technologist
1015,entrepreneur
1016,media executive
1017,nonprofit vc
1018,historian
1019,data researcher
1020,global development worker
1021,cancer researcher
1022,visualizer
1022,gamestorming
1023,physician
1023,author
1024,social commentator
1025,filmmaker
1026,debunker
1027,soprano
1028,media mogul
1028,tv host
1029,artificial life researcher
1030,journalist
1031,visionary
1032,plastics recycler
1033,conductor
1034,child development psychologist
1035,designer
1036,software entrepreneur
1037,lie detector
1038,artist
1039,educator
1040,science entrepreneur
1041,author
1042,biomedical engineer
1043,artist
1044,public health researcher
1045,psychiatrist
1045,writer
1046,writer
1047,research scientist
1048,papercutter artist
1049,privacy artist
1050,neuroeconomist
1051,inventor
1052,movement expert
1053,techno-illusionist
1054,journalist
1055,translator
1055,plain language activist
1056,chemist
1057,artist
1058,digital preservationist
1059,brain scientist
1060,comedian
1061,tech investor
1062,physicist
1063,medical image maker
1064,jetman
1065,developer
1065,12 year old
1066,biochemist
1066,geneticist
1067,comedian
1068,entrepreneur
1068,author
1069,activist
1070,astronomer
1071,roboticist
1072,storyteller
1073,artist
1073,urban farmer
1074,pro snowboarder
1075,philosopher
1075,entrepreneur
1076,science author
1077,science writer
1078,researcher
1079,wrongologist
1080,reporter
1081,poet
1082,organizer
1083,computer scientist
1084,spider silk scientist
1085,medical inventor
1086,jazz vibraphonist
1087,engineer
1088,engineer
1088,social entrepreneur
1089,photographer
1090,surgeon
1091,environmental economist
1092,chef
1093,education innovator
1094,gardening activist
1095,philosopher
1096,neuroscientist
1097,neuroscientist
1098,behavioral economist
1099,anti-torture activist
1100,physiotherapist
1101,author
1102,actor
1102,activist
1103,diplomat
1104,data scientist
1105,civic thought leader
1106,physicist
1107,economist
1108,science fair winner
1109,foreign minister of norway
1110,biomedical animator
1111,singer-songwriter
1112,engineer
1112,nuclear technologist
1113,contemporary music ensemble
1114,
1115,philosopher
1116,cybersecurity expert
1117,social media theorist
1118,psycho-economist
1119,mathematician
1120,nasa scientist
1121,philosopher
1122,3d printing entrepreneur
1123,journalist
1123,swimmer
1124,physician
1124,broadcaster
1125,reporter
1126,architect
1127,"ceo, kiva systems"
1128,general
1129,engineer
1130,psychologist
1131,medical technologist
1132,computer theorist
1133,filmmaker
1134,economist
1134,techno-activist
1135,"ceo, presentation designer"
1136,neuroscientist
1137,ethicist
1138,"founder, doha film institute"
1139,dinosaur digger
1140,photographer
1140,retoucher
1141,leadership educator
1142,teacher
1143,biologist
1144,writer
1145,singer
1145,songwriter
1146,healthcare innovator
1147,marine biologist
1148,aid worker
1149,photographer
1150,stellar astronomer
1151,director of the british museum
1152,writer
1153,artist
1154,economist
1155,entrepreneur
1156,computer security expert
1157,"senior editor, time magazine"
1158,youtube trends manager
1159,marine biologist
1160,fisheries biologist
1161,space activist
1162,writer
1163,roboticist
1164,quiet revolutionary
1165,public-interest lawyer
1166,filmmaker
1167,climatologist
1168,code activist
1169,social energy entrepreneur
1170,"artist, designer"
1171,"professor of economics, university of waterloo"
1172,neuroscientist
1173,ted curator
1174,oceanographer
1175,maker
1175,critical thinker
1176,social psychologist
1177,author
1177,entrepreneur
1178,vulnerability researcher
1179,industrial designer
1180,architect
1181,entrepreneur
1181,energy theorist
1182,physician
1183,nuclear scientist
1184,poet
1185,data artist
1186,doctor
1186,intensive care specialist
1187,materials engineer
1188,former director of darpa
1189,peace activist
1189,nobelist
1190,engineer
1190,artist
1191,techno-illusionist
1192,founder
1192,executive director
1192,earthspark international
1193,
1194,marine biologist
1195,cultural analyst
1196,graphic designer
1197,technologist
1198,body architect 
1199,performance artist
1200,professor
1201,secret keeper
1202,primatologist
1203,philanthropist
1204,engineer
1204,artist
1205,clawhammer banjo player
1206,surgeon
1206,journalist
1207,web entrepreneur
1208,photographer
1209,psychologist
1210,archaeological geneticist
1211,physicist
1212,social science researcher
1213,educator
1214,mayor of rio de janeiro
1215,activist
1216,lawyer
1217,game designer
1218,designer
1219,physicist
1219,energy guru
1220,kinetic sculptor
1221,
1222,advertising guru
1223,blogger
1223,fashion icon
1224,photographer
1225,musician
1225,conductor
1226,technologist
1227,natural history filmmaker 
1228,writer
1229,skeptimist
1230,professor of music
1231,malariologist
1232,cognitive neuroscientist
1233,data researcher
1234,designer
1234,educator
1235,neuroscience phd student
1235,writer
1236,street artist
1237,graphic designer
1238,marine biologist
1239,virus hunter
1240,global health expert
1240,data visionary
1241,high-wire artist
1242,arab sexuality expert
1243,vocalist
1243,beatboxer
1243,comedian
1244,professor
1245,roboticist
1246,curator
1246,rare book scholar
1247,muslim studies scholar
1248,designer
1249,performance ensemble
1250,astronomer
1251,digital money
1251,identity consultant
1252,futurist
1253,biologist
1254,thinker
1255,biological miner
1256,expert
1257,autism researcher
1258,journalist
1259,health services innovator
1260,film director
1261,satellite archaeologist
1261,ted prize winner
1262,journalist
1263,skater
1264,reporter
1265,death penalty lawyer
1266,health reporter
1267,techno-illusionist
1268,computer scientist
1269,physicist
1270,engineer
1271,professor
1272,biologist
1273,performance poet
1273,multimedia artist
1274,physical computing guru
1275,digital strategist
1276,mental health law scholar
1277,quantum researcher
1278,global health
1278,development specialist
1279,artist
1280,inventor
1280,environmentalist
1280,educator
1281,revolutionary guitarist
1282,game designer
1283,biologist
1284,mechanical engineer
1285,global security futurist
1286,visualizer
1287,assistant professor
1288,video sculptor
1289,cancer researcher
1290,anti-poverty activist
1291,neuroeconomist
1292,technologist
1293,sonochromatic cyborg artist
1294,computer programmer
1295,designer
1296,navy admiral
1297,politician
1297,data activist
1298,author
1299,femto-photographer
1300,computational architect
1301,beekeeper
1302,photojournalist
1303,blogger
1304,teacher
1305,educator
1306,photo retoucher
1307,composer
1308,complexity theorist
1309,peace builder
1310,management thinker
1311,applied mathematician
1312,"cofounder, incredible edible"
1313,filmmaker
1313,remixer
1314,photographer
1315,writer
1316,public intellectual
1317,disaster relief expert
1318,writer
1318,filmmaker
1319,designer
1320,visual effects guru
1321,author
1322,data intelligence agent
1323,sculptor
1324,scientist
1324,biofuel guru
1325,architect
1326,forensic psychologist
1326,expert witness
1327,mental health care advocate
1328,journalist
1329,stem cell research advocate
1330,dancer
1330,choreographer
1331,open-government expert
1332,author
1332,activist
1333,cognitive neuroscientist
1334,sound consultant
1335,network author
1336,social justice activist
1337,designer
1337,storyteller
1338,trust researcher
1339,management theorist
1340,behavioral neuroscientist
1341,social media theorist
1342,producer
1343,debunker
1344,artist
1344,historian
1345,mapmaker
1346,environmental policy influencer
1347,social psychologist
1348,violinist
